ID=X0168
URL=http://baseball1.com/statistics/p-1997n.html
SIZE=47700
DATE=12/07/2002
TIME=17:29:20
DATASET=Sport
HTML=<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">
<html>

<head>
<meta http-equiv="Content-Type"
content="text/html; charset=iso-8859-1">
<meta name="GENERATOR" content="Microsoft FrontPage 2.0">
<title>1997 NL Pitching - The Baseball Archive</title>
</head>

<body>

<h2><tt>1997 National League Pitching</tt></h2>

<pre><strong><tt>
LastName     FirstName    Tm        ERA   W   L   SV   G   GS   GF    SHO   CG     IP      H    R   ER   BB   IBB   HB    K    WP   BK    OBA   BF/9   HR   SH  
</tt></strong><tt>
Acevedo      Juan         NY       3.59   3   1    0  25    2    4      0    0    47.66   52   24   19   22     2    4   33     0    1  0.286     41    6    2
Adams        Terry        Chi      4.62   2   9   18  74    0   39      0    0       74   91   43   38   40     6    1   64     6    0  0.306     41    3    1
Alfonseca    Antonio      Fla      4.91   1   3    0  17    0    2      0    0    25.66   36   16   14   10     3    1   19     1    0  0.324     43    3    1
Alvarez      Wilson       SF       4.48   4   3    0  11   11    0      0    0    66.33   54   36   33   36     3    1   69     1    1  0.224     38    9    4
Arocha       Rene         SF      11.32   0   0    0   6    0    2      0    0    10.33   17   14   13    5     2    1    7     0    0   0.37     47    2    1
Ashby        Andy         SD       4.13   9  11    0  30   30    0      0    2   200.66  207  108   92   49     2    5  144     3    0  0.266     38   17   13
Astacio      Pedro        LA       4.10   7   9    0  26   24    2      1    2   153.66  151   75   70   47     0    4  115     4    3  0.256     38   15    9
Astacio      Pedro        Col      4.25   5   1    0   7    7    0      0    0    48.66   49   23   23   14     0    5   51     2    0  0.262     38    9    0
Aybar        Manny        StL      4.24   2   4    0  12   12    0      0    0       68   66   33   32   29     0    4   41     1    1  0.263     39    8    7
Bailey       Cory         SF       8.38   0   1    0   7    0    4      0    0     9.66   15    9    9    4     0    0    5     0    0  0.375     42    1    0
Bailey       Roger        Col      4.29   9  10    0  29   29    0      2    5      191  210  103   91   70     2   13   84     4    0  0.283     39   27    7
Barrios      Manuel       Hou     12.00   0   0    0   2    0    0      0    0        3    6    4    4    3     0    0    3     0    0    0.4     54    0    0
Batchelor    Richard      StL      4.50   1   1    0  10    0    3      0    0       16   21   12    8    7     1    2    8     0    1  0.323     43    0    2
Batchelor    Richard      SD       7.82   2   0    0  13    0    5      0    0    12.66   19   11   11    7     1    1   10     1    0  0.358     44    2    1
Batista      Miguel       Chi      5.70   0   5    0  11    6    2      0    0    36.33   36   24   23   24     2    1   27     2    0  0.267     42    4    4
Bautista     Jose         StL      6.57   0   0    0  11    0    3      0    0    12.33   15   10    9    2     1    1    4     1    0    0.3     41    2    3
Beck         Rod          SF       3.47   7   4   37  73    0   66      0    0       70   67   31   27    8     2    2   53     1    0  0.249     36    7    1
Beckett      Robbie       Col      5.40   0   0    0   2    0    2      0    0     1.66    1    1    1    1     1    0    2     0    0  0.167     38    0    0
Beech        Matt         Phi      5.07   4   9    0  24   24    0      0    0   136.66  147   81   77   57     9    5  120     6    2  0.279     40   25    7
Belinda      Stan         Cin      3.71   1   5    1  84    0   18      0    0    99.33   84   42   41   33     6    9  114     5    0  0.229     38   11    6
Beltran      Rigo         StL      3.48   1   2    1  35    4   16      0    0    54.33   47   25   21   17     0    0   50     1    0  0.237     37    3    6
Benes        Alan         StL      2.89   9   9    0  23   23    0      0    2   161.66  128   60   52   68     3    4  160     9    2  0.219     37   13    5
Benes        Andy         StL      3.10  10   7    0  26   26    0      0    0      177  149   64   61   61     4    5  175     7    0   0.23     37    9    6
Bennett      Shayne       Mon      3.18   0   1    0  16    0    3      0    0    22.66   21    9    8    9     3    0    8     0    0  0.247     39    2    1
Bergman      Sean         SD       6.09   2   4    0  44    9   13      0    0       99  126   72   67   38     4    3   74     6    0  0.316     41   11    7
Bielecki     Mike         Atl      4.08   3   7    2  50    0    7      0    0    57.33   56   33   26   21     3    1   60     1    0   0.25     39    9    3
Blazier      Ron          Phi      5.03   1   1    0  36    0    7      0    0    53.66   62   31   30   21     3    0   42     2    0   0.29     40    8    1
Bochtler     Doug         SD       4.77   3   6    2  54    0   13      0    0    60.33   51   35   32   50     4    1   46     5    0  0.229     42    3    4
Bohanon      Brian        NY       3.82   6   4    0  19   14    0      0    0    94.33   95   49   40   34     2    4   66     3    1  0.258     39    9    6
Bones        Ricky        Cin     10.19   0   1    0   9    2    2      0    0    17.66   31   22   20   11     2    2    8     0    0  0.378     50    2    1
Borland      Toby         NY       6.08   0   1    1  13    0    5      0    0    13.33   11    9    9   14     0    1    7     3    0   0.22     44    1    0
Borowski     Joe          Atl      3.75   2   2    0  20    0    8      0    0       24   27   11   10   16     4    0    6     0    0  0.287     42    2    1
Bottalico    Ricky        Phi      3.65   2   5   34  69    0   61      0    0       74   68   31   30   42     4    2   89     3    0  0.245     39    7    1
Bottenfield  Kent         Chi      3.86   2   3    2  64    0   20      0    0       84   82   39   36   35     7    2   74     2    0  0.259     39   13    4
Brantley     Jeff         Cin      3.86   1   1    1  13    0    9      0    0    11.66    9    5    5    7     1    2   16     2    0  0.205     41    2    0
Brewer       Billy        Phi      3.27   1   2    0  25    0    4      0    0       22   15    8    8   11     0    0   16     1    0  0.188     38    2    0
Brock        Chris        Atl      5.58   0   0    0   7    6    1      0    0    30.66   34   23   19   19     2    0   16     2    1  0.288     42    2    3
Brown        Kevin        Fla      2.69  16   8    0  33   33    0      2    6   237.33  214   77   71   66     7   14  205     7    1   0.24     37   10    5
Bruske       Jim          SD       3.63   4   1    0  28    0    6      0    0    44.66   37   22   18   25     1    1   32     4    0  0.228     39    4    2
Bullinger    Jim          Mon      5.56   7  12    0  36   25    4      2    2   155.33  165  106   96   74     5   12   87     7    0  0.276     40   17    8
Burba        Dave         Cin      4.73  11  10    0  30   27    1      0    2      160  157   88   84   73    10    9  131     6    0  0.255     40   22    6
Burke        John         Col      6.56   2   5    0  17    9    1      0    0       59   83   46   43   26     0    6   39     4    0  0.329     44   13    1
Burrows      Terry        SD      10.45   0   2    0  13    0    4      0    0    10.33   12   13   12    8     1    1    8     0    0  0.286     45    1    1
Busby        Mike         StL      8.79   0   2    0   3    3    0      0    0    14.33   24   14   14    4     0    0    6     0    0  0.393     42    2    1
Byrd         Paul         Atl      5.26   4   4    0  31    4    9      0    0       53   47   34   31   28     4    4   37     3    1  0.235     40    6    2
Cabrera      Jose         Hou      1.17   0   0    0  12    0    6      0    0    15.33    6    2    2    6     0    0   18     0    0  0.125     33    1    0
Candiotti    Tom          LA       3.60  10   7    0  41   18    6      0    0      135  128   60   54   40     4   11   89     4    0  0.248     38   21    3
Carlson      Dan          SF       7.63   0   0    0   6    0    2      0    0    15.33   20   14   13    8     1    0   14     0    0  0.317     42    5    0
Carrara      Giovanni     Cin      7.84   0   1    0   2    2    0      0    0    10.33   14    9    9    6     1    0    5     0    0  0.333     43    4    1
Carrasco     Hector       Cin      3.68   1   2    0  38    0   11      0    0    51.33   51   25   21   25     2    4   46     3    2   0.25     42    3    3
Casian       Larry        Chi      7.45   0   1    0  12    0    1      0    0     9.66   16    9    8    2     1    1    7     0    0  0.364     46    3    0
Castillo     Frank        Chi      5.42   6   9    0  20   19    0      0    0       98  113   64   59   44     1    4   67     1    0  0.292     41    9   11
Castillo     Frank        Col      5.42   6   3    0  14   14    0      0    0    86.33  107   57   52   25     3    4   59     2    0  0.308     40   16    6
Cather       Mike         Atl      2.39   2   4    0  35    0   10      0    0    37.66   23   12   10   19     4    2   29     0    0  0.174     37    1    2
Christiansen Jason        Pit      2.94   3   0    0  39    0    9      0    0    33.66   37   11   11   17     3    2   37     4    0  0.274     41    2    0
Clark        Mark         Chi      2.86   6   1    0   9    9    0      0    2       63   55   22   20   12     1    1   51     0    1  0.226     37    6    0
Clark        Mark         NY       4.25   8   7    0  23   22    0      0    1      142  158   74   67   47     2    3   72     4    0  0.289     39   18    9
Clontz       Brad         Atl      3.75   5   1    1  51    0   16      0    0       48   52   24   20   18     3    1   42     1    0  0.286     38    3    0
Cook         Dennis       Fla      3.90   1   2    0  59    0   12      0    0    62.33   64   28   27   28     4    2   63     0    0  0.267     39    4    1
Cooke        Steve        Pit      4.30   9  15    0  32   32    0      0    0   167.33  184   95   80   77    11    9  109     8    1  0.285     41   15   18
Cordova      Francisco    Pit      3.63  11   8    0  29   29    0      2    2   178.66  175   80   72   49     4    9  121     4    0  0.259     37   14    3
Cormier      Rheal        Mon     33.75   0   1    0   1    1    0      0    0     1.33    4    5    5    1     0    0    0     0    0    0.5     61    1    0
Crawford     Joe          NY       3.30   4   3    0  19    2    9      0    0    46.33   36   18   17   13     1    0   25     0    1  0.216     35    7    2
Creek        Doug         SF       6.75   1   2    0   3    3    0      0    0    13.33   12   12   10   14     0    0   14     0    0   0.24     43    1    0
Crowell      Jim          Cin      9.95   0   1    0   2    1    1      0    0     6.33   12    7    7    5     0    0    3     0    0  0.414     51    2    2
Cunnane      Will         SD       5.81   6   3    0  54    8   16      0    0    91.33  114   69   59   49     3    5   79     3    0  0.305     42   11    1
Daal         Omar         Mon      9.79   1   2    1  33    0    6      0    0    30.33   48   35   33   15     3    2   16     1    0  0.378     45    4    5
Darwin       Danny        SF       4.91   1   3    0  10    7    0      0    0       44   51   26   24   14     0    1   30     0    0  0.288     40    5    3
DeHart       Rick         Mon      5.52   2   1    0  23    0    7      0    0    29.33   33   21   18   14     4    0   29     2    0  0.292     40    7    1
DeJean       Mike         Col      3.99   5   0    2  56    0   16      0    0    67.66   74   34   30   24     2    3   38     2    0   0.28     39    4    3
DeLucia      Rich         SF      10.80   0   0    0   3    0    0      0    0     1.66    6    3    2    0     0    0    2     1    0    0.5     65    0    0
Dessens      Elmer        Pit      0.00   0   0    0   3    0    1      0    0     3.33    2    0    0    0     0    1    2     0    0  0.167     35    0    0
Dipoto       Jerry        Col      4.70   5   3   16  74    0   33      0    0    95.66  108   56   50   33     5    4   74     4    1  0.288     40    6    3
Dreifort     Darren       LA       2.86   5   2    4  48    0   15      0    0       63   45   21   20   34     2    1   63     3    1  0.202     38    3    5
Eckersley    Dennis       StL      3.91   1   5   36  57    0   47      0    0       53   49   24   23    8     0    2   45     2    0  0.238     37    9    2
Eischen      Joey         Cin      6.75   0   0    0   1    0    0      0    0     1.33    2    2    1    1     0    0    2     1    0  0.333     47    0    0
Embree       Alan         Atl      2.54   3   1    0  66    0   15      0    0       46   36   13   13   20     2    2   45     3    1  0.221     37    1    4
Erdos        Todd         SD       5.27   2   0    0  11    0    2      0    0    13.66   17    9    8    4     0    2   13     3    0  0.293     42    1    0
Ericks       John         Pit      1.93   1   0    6  10    0   10      0    0     9.33    7    3    2    4     0    0    6     0    0    0.2     38    1    0
Estes        Shawn        SF       3.18  19   5    0  32   32    0      2    3      201  162   80   71  100     2    8  181     9    2  0.223     38   12   13
Falteisek    Steve        Mon      3.38   0   0    0   5    0    2      0    0        8    8    4    3    3     0    1    2     0    0  0.286     38    0    0
Fernandez    Alex         Fla      3.59  17  12    0  32   32    0      1    5   220.66  193   93   88   69     2    4  183     9    0  0.238     37   25   14
Fernandez    Osvaldo      SF       4.95   3   4    0  11   11    0      0    0    56.33   74   39   31   15     2    0   31     2    1  0.314     41    9    4
Fernandez    Sid          Hou      3.60   1   0    0   1    1    0      0    0        5    4    2    2    2     0    0    3     0    0  0.211     38    1    0
Fossas       Tony         StL      3.83   2   7    0  71    0   14      0    0    51.66   62   32   22   26     3    1   41     0    0  0.298     42    7    3
Foster       Kevin        Chi      4.61  10   7    0  26   25    0      0    1   146.33  141   79   75   66     4    2  118     3    0  0.255     39   27    9
Foulke       Keith        SF       8.26   1   5    0  11    8    0      0    0    44.66   60   41   41   18     1    4   33     1    0  0.324     42    9    2
Fox          Chad         Atl      3.29   0   1    0  30    0    8      0    0    27.33   24   12   10   16     0    0   28     4    0  0.231     40    4    0
Franco       John         NY       2.55   5   3   36  59    0   53      0    0       60   49   18   17   20     2    1   53     6    0  0.226     37    3    5
Frascatore   John         StL      2.48   5   2    0  59    0   17      0    0       80   74   25   22   33     5    6   58     4    0  0.247     39    5    5
Garcia       Ramon        Hou      3.69   9   8    1  42   20    5      1    1   158.66  155   71   65   52     1    9  120     3    2  0.262     38   20   10
Gardner      Mark         SF       4.29  12   9    0  30   30    0      1    2   180.33  188   92   86   57     6    1  136     3    3  0.272     38   28   10
Glavine      Tom          Atl      2.96  14   7    0  33   33    0      2    5      240  197   86   79   79     9    4  152     3    0  0.226     36   20   11
Gomes        Wayne        Phi      5.27   5   1    0  37    0   13      0    0    42.66   45   26   25   24     0    1   24     2    0  0.274     40    4    2
Gonzalez     Jeremi       Chi      4.25  11   9    0  23   23    0      1    1      144  126   73   68   69     5    2   93     1    1  0.236     38   16    4
Gorecki      Rick         LA      15.00   1   0    0   4    1    2      0    0        6    9   10   10    6     1    0    6     0    0  0.346     48    3    0
Grace        Mike         Phi      3.46   3   2    0   6    6    0      1    1       39   32   16   15   10     1    1   26     2    0   0.23     35    3    0
Granger      Jeff         Pit     18.00   0   0    0   9    0    1      0    0        5   10   10   10    8     1    0    4     2    0  0.417     58    3    0
Graves       Danny        Cin      6.14   0   0    0  10    0    1      0    0    14.66   26   14   10   11     1    0    7     1    0  0.413     48    0    3
Green        Tyler        Phi      4.93   4   4    0  14   14    0      0    0    76.66   72   50   42   45     4    1   58     7    0  0.247     40    8    0
Greene       Tommy        Hou      7.00   0   1    0   2    2    0      0    0        9   10    7    7    5     0    0   11     0    0  0.286     40    2    0
